User,PPD_0,PPD_1,PPD_2,PPD_3,PPD_4,RRD_0,RRD_1,RRD_2,RRD_3,RRD_4,RPD_0,RPD_1,RPD_2,RPD_3,RPD_4,PRD_0,PRD_1,PRD_2,PRD_3,PRD_4,Hold_Time_0,Hold_Time_1,Hold_Time_2,Hold_Time_3,Hold_Time_4,PPD_Sum,RRD_Sum,RPD_Sum,PRD_Sum,Typing_Speed_Avg,Typing_Speed_Max,Typing_Speed_Min,HT_Sum,Hold_Time_Avg,Hold_Time_Std,Key_Type_1,Key_Type_2,Key_Type_3,Key_Type_4,Key_Type_5,Key_Section_1,Key_Section_2,Key_Section_3,Key_Section_4,Key_Section_5
Fazil,0.0,0.16057200000000005,0.926251,0.176145,1.9463789999999999,0.0,0.040672,0.69547,0.019302,2.256342,0,0.30981000000000003,0.575769,0.29584600000000005,1.631231,0,0.18991,1.045952,0.139003,2.57149,0.149238,0.350482,0.119701,0.315148,0.625111,2.535913,3.0117860000000003,1.601344,3.9463549999999996,0.5071825999999999,1.9463789999999999,-0.176145,1.55968,0.311936,0.1805544937762558,4,7,4.0,7.0,7.0,0,1,0.0,1.0,1.0
Fazil,0.854763,0.135737,0.134763,0.210489,0.180469,0.344905,0.13523,0.116486,0.283569,0.080483,0,0.020484,0.020017,0.11402,0.01092,0,0.250483,0.231232,0.380038,0.250032,0.115253,0.114746,0.096469,0.169549,0.069563,1.516221,0.960673,0.165441,1.111785,0.3032442,0.854763,0.134763,0.56558,0.113116,0.03275940651477069,4,4,4.0,4.0,4.0,1,3,2.0,2.0,2.0
Fazil,0.319704,0.128134,0.217864,0.209612,0.135134,0.37023,0.1302,0.184421,0.22598,0.139918,0,0.008045,0.095709,0.1209,0.030054,0,0.250289,0.306576,0.314692,0.244998,0.120089,0.122155,0.088712,0.10508,0.109864,1.010448,1.050749,0.254708,1.116555,0.2020896,0.319704,0.128134,0.5459,0.10918000000000001,0.012029744685570014,4,4,4.0,4.0,4.0,3,3,4.0,5.0,4.0
Fazil,0.184889,0.194326,0.181039,0.17955,0.200345,0.184684,0.170119,0.191621,0.168733,0.205467,0,0.084667,0.095587,0.083516,0.115128,0,0.279778,0.277073,0.264767,0.290684,0.109659,0.085452,0.096034,0.085217,0.090339,0.940149,0.920624,0.378898,1.1123020000000001,0.1880298,0.200345,0.17955,0.466701,0.0933402,0.009063962387388864,4,4,4.0,4.0,4.0,5,5,4.0,4.0,5.0
Fazil,0.200536,0.300069,0.295266,0.225001,0.210178,0.184469,0.325995,0.295288,0.224719,0.215248,0,0.225797,0.195068,0.124781,0.11024,0,0.400267,0.395486,0.324939,0.315186,0.074272,0.100198,0.10022,0.099938,0.105008,1.23105,1.245719,0.655886,1.435878,0.24620999999999998,0.300069,0.200536,0.47963599999999995,0.09592719999999999,0.010992388246418518,4,4,4.0,4.0,4.0,6,1,3.0,2.0,3.0
Fazil,0.169582,0.230466,0.29018,0.381113,0.19938,0.150391,0.250329,0.274265,0.386133,0.204448,0,0.144649,0.1845,0.291348,0.104595,0,0.336146,0.379945,0.475898,0.299233,0.085817,0.10568,0.089765,0.094785,0.099853,1.270721,1.265566,0.725092,1.491222,0.2541442,0.381113,0.169582,0.4759,0.09518,0.00706018339705138,4,4,4.0,4.0,4.0,4,3,2.0,2.0,4.0
Fazil,0.144846,0.785356,0.33503400000000005,5.123372,0.15369699999999997,0.1507,0.840239,0.059457,4.717346,0.026034,0,0.679649,0.49562399999999995,4.568291,0.302752,0,0.945946,0.220047,5.272427,0.175089,0.105707,0.16059,0.555081,0.149055,0.328786,5.564843,5.793776,4.4495640000000005,6.6135090000000005,1.1129685999999999,5.123372,-0.33503400000000005,1.2992190000000001,0.2598438,0.16601304728171218,4,4,7.0,4.0,7.0,1,0,1.0,0.0,1.0
Fazil,0.979093,0.08562599999999998,3.102638,0.16016600000000003,0.981462,0.775015,0.009995,3.032338,0.019919,0.795392,0,0.21033400000000002,2.8823090000000002,0.310195,0.651348,0,0.134703,3.2526669999999998,0.169948,1.1255060000000001,0.124708,0.220329,0.150029,0.330114,0.144044,4.817400999999999,4.632659,3.013128,4.682824,0.9634801999999999,3.102638,-0.16016600000000003,0.9692240000000001,0.1938448,0.07543281625764744,4,7,4.0,7.0,4.0,0,1,0.0,1.0,0.0
Fazil,0.11521400000000004,1.685503,0.149519,0.135932,0.234787,0.01925,1.547208,0.115505,0.149293,0.284741,0,1.406995,0.009306,0.029733,0.115227,0,1.825716,0.255718,0.255492,0.404301,0.278508,0.140213,0.106199,0.11956,0.169514,2.090527,2.115997,1.561261,2.741227,0.41810539999999996,1.685503,-0.11521400000000004,0.8139940000000001,0.16279880000000002,0.06167165057431168,7,4,4.0,4.0,4.0,1,1,3.0,2.0,2.0
Fazil,0.150004,0.249704,0.120695,0.235326,0.214836,0.085004,0.280268,0.075515,0.229552,0.20066,0,0.14519,0.014383000000000035,0.145428,0.130712,0,0.384782,0.210593,0.31945,0.284784,0.104514,0.135078,0.089898,0.084124,0.069948,0.970565,0.8709990000000001,0.40694699999999995,1.199609,0.194113,0.249704,0.120695,0.48356200000000005,0.0967124,0.022154102081555913,4,4,4.0,4.0,4.0,2,3,3.0,4.0,5.0
Fazil,0.280061,0.295332,0.196736,0.183559,0.184591,0.345352,0.255221,0.190131,0.19174,0.193544,0,0.160093,0.101608,0.095036,0.087887,0,0.39046,0.285259,0.280263,0.290248,0.135239,0.095128,0.088523,0.096704,0.105657,1.140279,1.175988,0.444624,1.24623,0.2280558,0.295332,0.183559,0.521251,0.1042502,0.016430394388449718,4,4,4.0,4.0,4.0,4,5,5.0,4.0,4.0
Fazil,0.235292,0.210484,0.154443,0.300383,0.210577,0.230107,0.199767,0.185591,0.291258,0.234496,0,0.110012,0.064688,0.17948,0.098799,0,0.300239,0.275346,0.412161,0.346274,0.100472,0.089755,0.120903,0.111778,0.135697,1.111179,1.141219,0.452979,1.33402,0.22223580000000004,0.300383,0.154443,0.558605,0.111721,0.01592611758087953,4,4,4.0,4.0,4.0,5,6,1.0,3.0,2.0
Fazil,0.244848,0.149963,0.220943,0.208987,0.276079,0.159323,0.207736,0.222058,0.210703,0.259973,0,0.099791,0.112998,0.099927,0.165303,0,0.257908,0.330003,0.319763,0.370749,0.050172,0.107945,0.10906,0.110776,0.09467,1.1008200000000001,1.059793,0.478019,1.278423,0.22016400000000003,0.276079,0.149963,0.472623,0.0945246,0.022902695296405616,4,4,4.0,4.0,4.0,3,4,3.0,2.0,2.0
Fazil,0.245104,0.171035,0.799923,0.221047,0.223508,0.239813,0.195084,0.811026,0.220322,0.209987,0,0.081656,0.686495,0.096516,0.099702,0,0.284463,0.924454,0.344853,0.333793,0.089379,0.113428,0.124531,0.123806,0.110285,1.660617,1.676232,0.964369,1.887563,0.3321234,0.799923,0.171035,0.561429,0.11228579999999999,0.012749033208835876,4,4,4.0,4.0,4.0,4,1,1.0,3.0,2.0
Fazil,0.240248,0.184439,0.241182,0.234302,0.23608,0.25955,0.150361,0.251049,0.209305,0.250336,0,0.054852,0.145673,0.128926,0.155701,0,0.279948,0.346558,0.314681,0.330715,0.129587,0.095509,0.105376,0.080379,0.094635,1.1362510000000001,1.120601,0.485152,1.2719019999999999,0.2272502,0.241182,0.184439,0.505486,0.1010972,0.0163230429320026,4,4,4.0,4.0,4.0,2,2,3.0,3.0,4.0
Fazil,0.260148,0.164831,0.225766,0.194207,0.165288,0.270351,0.169764,0.214506,0.200474,0.161027,0,0.059993,0.115995,0.095696,0.06051,0,0.274602,0.324277,0.298985,0.265805,0.104838,0.109771,0.098511,0.104778,0.100517,1.01024,1.016122,0.332194,1.163669,0.202048,0.260148,0.164831,0.518415,0.103683,0.003908194826259303,4,4,4.0,4.0,4.0,5,4,5.0,5.0,4.0
Fazil,0.196414,0.204474,0.205926,0.199635,0.344584,0.189694,0.207587,0.232968,0.169703,0.34063,0,0.110677,0.109016,0.075683,0.250564,0,0.301384,0.329878,0.293655,0.43465,0.093797,0.09691,0.123952,0.09402,0.090066,1.151033,1.140582,0.54594,1.359567,0.23020659999999998,0.344584,0.196414,0.498745,0.099749,0.012295148343960722,4,4,4.0,4.0,4.0,4,5,6.0,1.0,3.0
Fazil,0.234786,0.246363,0.169546,0.219941,0.244862,0.245386,0.230062,0.169022,0.255927,0.295267,0,0.145697,0.085181,0.1361,0.125035,0,0.330728,0.253387,0.339768,0.415094,0.100666,0.084365,0.083841,0.119827,0.170232,1.115498,1.195664,0.49201300000000003,1.338977,0.22309959999999998,0.246363,0.169546,0.5589310000000001,0.11178620000000002,0.03205333449986132,4,4,4.0,4.0,4.0,2,3,4.0,3.0,2.0
Fazil,0.325208,0.21489,0.240869,1.475523,0.545716,0.275666,0.219625,0.245084,1.456497,0.419679,0,0.0942,0.115444,1.345883,0.6563300000000001,0,0.340315,0.370509,1.586137,0.530293,0.12069,0.125425,0.12964,0.110614,1.076009,1.710774,2.616551,0.8991969999999999,2.827254,0.3421548,1.475523,-0.545716,1.562378,0.3124756,0.381819291923601,4,4,4.0,4.0,7.0,2,4,1.0,0.0,1.0
Aisha,2388160.712669,0.148517,0.191366,0.199094,0.419874,2388161.682278,0.183309,0.17361,0.24062,0.407006,0,0.042117,0.050174,0.075658,0.254912,0,0.289709,0.314802,0.364056,0.571968,0.1064,0.141192,0.123436,0.164962,0.152094,-2388159.753818,-2388160.677733,0.42286100000000004,1.540535,-477631.95076360006,0.419874,-2388160.712669,0.6880839999999999,0.13761679999999998,0.02071576708113895,4,4,4.0,0.0,4.0,3,4,2.0,9.0,1.0
Aisha,0.399786,0.238972,0.445675,0.188412,0.552176,0.32776,0.274175,0.461889,0.177168,0.602144,0,0.158904,0.330404,0.056927,0.431935,0,0.354243,0.57716,0.308653,0.722385,0.080068,0.115271,0.131485,0.120241,0.170209,1.825021,1.8431359999999999,0.97817,1.962441,0.3650042,0.552176,0.188412,0.617274,0.1234548,0.029017776747366435,4,4,4.0,4.0,0.0,4,5,2.0,5.0,9.0
Aisha,0.425166,0.302844,0.211429,0.248341,0.286435,0.362287,0.289867,0.253384,0.278016,0.223634,0,0.195514,0.117076,0.112033,0.120452,0,0.397197,0.347737,0.414324,0.389617,0.10733,0.094353,0.136308,0.165983,0.103182,1.474215,1.407188,0.545075,1.548875,0.294843,0.425166,0.211429,0.607156,0.1214312,0.02634876892304458,4,4,4.0,4.0,4.0,3,3,5.0,2.0,4.0
Aisha,0.261194,1.075495,0.19106,0.351675,0.130727,0.272273,1.10632,0.160802,0.347214,0.140209,0,0.961234,0.045974,0.236847,0.02036,0,1.220581,0.305888,0.462042,0.250576,0.114261,0.145086,0.114828,0.110367,0.119849,2.010151,2.026818,1.264415,2.239087,0.4020302,1.075495,0.130727,0.604391,0.1208782,0.012473607455744305,0,4,4.0,4.0,0.0,9,3,5.0,2.0,9.0
Aisha,0.28897,0.19431,0.2932,0.316823,0.221415,0.268204,0.185042,0.296419,0.366013,0.241028,0,0.095227,0.203385,0.223789,0.079191,0,0.284125,0.386234,0.459047,0.383252,0.099083,0.089815,0.093034,0.142224,0.161837,1.314718,1.356706,0.601592,1.512658,0.2629436,0.316823,0.19431,0.585993,0.1171986,0.02926028641418262,4,4,4.0,4.0,4.0,4,4,4.0,6.0,2.0
Aisha,0.484091,0.550973,0.426238,0.334173,0.807786,0.432971,0.555902,0.467752,0.300215,0.839849,0,0.440256,0.310592,0.177013,0.684584,0,0.666619,0.583398,0.457375,0.963051,0.110717,0.115646,0.15716,0.123202,0.155265,2.603261,2.596689,1.612445,2.6704429999999997,0.5206522,0.807786,0.334173,0.66199,0.132398,0.019856072189635084,0,4,8.0,4.0,4.0,9,6,7.0,5.0,3.0
Aisha,0.104875,0.204175,0.137152,1.365071,0.127825,0.132279,0.139907,0.172182,1.313269,0.140865,0,0.021506,0.018751,1.21164,0.026196,0,0.322576,0.290583,1.4667,0.242494,0.182669,0.118401,0.153431,0.101629,0.114669,1.939098,1.8985020000000001,1.2780930000000001,2.3223529999999997,0.3878196,1.365071,0.104875,0.670799,0.1341598,0.02970187079899177,4,4,0.0,4.0,4.0,2,3,9.0,3.0,4.0
Aisha,0.521885,0.086077,0.363278,0.177467,0.339273,0.539983,0.068289,0.422958,0.135353,0.385779,0,0.04669000000000001,0.248299,0.002808,0.206728,0,0.201056,0.537937,0.310012,0.518324,0.132767,0.114979,0.174659,0.132545,0.179051,1.48798,1.552362,0.411145,1.567329,0.29759599999999997,0.521885,0.086077,0.734001,0.1468002,0.02541242623914529,4,0,4.0,4.0,4.0,2,9,5.0,1.0,1.0
Aisha,0.226288,0.556529,0.662002,0.189676,0.311149,0.174635,0.575238,0.6482,0.172586,0.302849,0,0.429131,0.515895,0.057371,0.195934,0,0.702636,0.794307,0.304891,0.418064,0.127398,0.146107,0.132305,0.115215,0.106915,1.9456440000000002,1.873508,1.198331,2.219898,0.38912880000000005,0.662002,0.189676,0.6279399999999999,0.12558799999999998,0.013606642554282079,4,0,4.0,4.0,4.0,4,9,2.0,5.0,3.0
Aisha,0.503983,0.32083,0.747236,0.379604,0.165444,0.496679,0.370145,0.698239,0.394327,0.207675,0,0.221219,0.59831,0.279675,0.050792,0,0.469756,0.847165,0.494256,0.322327,0.099611,0.148926,0.099929,0.114652,0.156883,2.117097,2.167065,1.149996,2.133504,0.42341940000000006,0.747236,0.165444,0.620001,0.1240002,0.024348382413622468,6,0,7.0,4.0,7.0,5,9,1.0,2.0,1.0
Aisha,0.245565,0.139801,0.22406,0.174346,0.383765,0.215358,0.150117,0.210602,0.174306,0.405205,0,0.013125,0.087068,0.050812,0.260271,0,0.276793,0.347594,0.29784,0.528699,0.126676,0.136992,0.123534,0.123494,0.144934,1.167537,1.155588,0.411276,1.450926,0.2335074,0.383765,0.139801,0.65563,0.13112600000000002,0.00849422401399916,4,4,4.0,4.0,0.0,3,2,3.0,4.0,9.0
Aisha,0.699205,0.378838,0.366143,0.678137,0.642694,0.677462,0.355826,0.390022,0.632877,0.661579,0,0.255647,0.265964,0.554079,0.563896,0,0.479017,0.490201,0.756935,0.740377,0.123191,0.100179,0.124058,0.078798,0.097683,2.765017,2.717766,1.639586,2.46653,0.5530034,0.699205,0.366143,0.523909,0.1047818,0.01707165558930943,5,5,7.0,0.0,4.0,2,4,1.0,9.0,4.0
Aisha,0.159624,0.298785,0.298864,0.323323,0.162444,0.20701,0.294219,0.300049,0.301368,0.171936,0,0.153716,0.158361,0.181635,0.042711,0,0.439288,0.440552,0.443056,0.291669,0.145069,0.140503,0.141688,0.119733,0.129225,1.2430400000000001,1.274582,0.536423,1.614565,0.24860800000000002,0.323323,0.159624,0.676218,0.1352436,0.009407787446578497,4,4,4.0,4.0,4.0,5,4,4.0,3.0,2.0
Aisha,0.308021,1.029899,1.4756230000000001,0.457201,0.219383,0.319236,1.052394,1.39704,0.512949,0.197928,0,0.889459,1.312688,0.372849,0.079283,0,1.192834,1.5599750000000001,0.597301,0.338028,0.14044,0.162935,0.084352,0.1401,0.118645,3.490127,3.479547,2.6542790000000003,3.688138,0.6980254,1.4756230000000001,0.219383,0.646472,0.1292944,0.026479820230507607,4,6,0.0,8.0,8.0,2,5,9.0,7.0,7.0
Aisha,0.191593,0.1843,0.173878,0.19116,0.174623,0.18013,0.170308,0.185078,0.180201,0.191923,0,0.077118,0.080688,0.08677,0.081192,0,0.27749,0.278268,0.284591,0.285354,0.107182,0.09319,0.10439,0.093431,0.110731,0.915554,0.90764,0.325768,1.1257030000000001,0.1831108,0.191593,0.173878,0.5089239999999999,0.10178479999999998,0.007205662923007154,8,8,8.0,8.0,8.0,7,7,7.0,7.0,7.0
Aisha,0.20874,0.183082,0.583244,0.804401,0.446215,0.200701,0.183251,0.597818,0.818573,0.527828,0,0.08039,0.480383,0.686966,0.314608,0,0.285943,0.700679,0.936008,0.659435,0.102692,0.102861,0.117435,0.131607,0.21322,2.225682,2.3281709999999998,1.562347,2.582065,0.4451364,0.804401,0.183082,0.6678149999999999,0.133563,0.04124271429961903,8,8,7.0,4.0,4.0,7,7,1.0,4.0,5.0
Aisha,0.767379,0.231931,0.317883,0.152699,0.577613,0.665864,0.217837,0.334945,0.179629,0.589555,0,0.120226,0.220272,0.038026,0.43601,0,0.329542,0.432556,0.294302,0.731158,0.111705,0.097611,0.114673,0.141603,0.153545,2.047505,1.98783,0.814534,1.787558,0.409501,0.767379,0.152699,0.619137,0.1238274,0.020577477761863815,4,4,4.0,4.0,4.0,4,4,3.0,2.0,2.0
Aisha,3.961334,0.288631,0.189578,0.184901,0.173588,3.906189,0.292722,0.232301,0.180513,0.173494,0,0.190231,0.087087,0.039687,0.032762,0,0.391122,0.334792,0.325727,0.31432,0.0984,0.102491,0.145214,0.140826,0.140732,4.798032,4.785219,0.349767,1.365961,0.9596063999999999,3.961334,0.173588,0.627663,0.1255326,0.020588155153874278,6,0,4.0,4.0,4.0,5,9,2.0,5.0,4.0
Aisha,0.149565,0.387767,0.156584,0.218728,0.284989,0.140115,0.388405,0.15207,0.192951,0.340059,0,0.256485,0.024664,0.091322,0.18336,0,0.519687,0.28399,0.320357,0.441688,0.131282,0.13192,0.127406,0.101629,0.156699,1.197633,1.2136,0.555831,1.565722,0.23952659999999998,0.387767,0.149565,0.6489360000000001,0.12978720000000002,0.017490469306453732,4,4,4.0,4.0,4.0,2,3,4.0,5.0,4.0
Aisha,0.169211,0.507391,0.48307,0.245405,0.186343,0.132283,0.50318,0.478646,0.223359,0.242578,0,0.38762,0.36751,0.134269,0.097253,0,0.622951,0.594206,0.334495,0.331668,0.119771,0.11556,0.111136,0.08909,0.145325,1.59142,1.580046,0.9866520000000001,1.88332,0.318284,0.507391,0.169211,0.580882,0.1161764,0.018011222485994672,4,0,4.0,4.0,4.0,3,9,4.0,2.0,2.0
Aisha,0.166991,0.323826,0.510954,0.167918,0.213705,0.140529,0.382364,0.414431,0.180606,0.261665,0,0.204963,0.333553,0.08704,0.120139,0,0.501227,0.591832,0.261484,0.355231,0.118863,0.177401,0.080878,0.093566,0.141526,1.383394,1.379595,0.745695,1.709774,0.2766788,0.510954,0.166991,0.612234,0.1224468,0.03452213589800029,0,4,4.0,4.0,4.0,9,1,6.0,6.0,2.0
Aisha,0.32827,0.347806,0.321371,0.786015,0.715542,0.378346,0.279456,0.331866,1.151366,0.323448,0,0.156204,0.198119,0.652268,0.216444,0,0.471058,0.455118,1.285113,0.822546,0.191602,0.123252,0.133747,0.499098,0.107004,2.4990040000000002,2.464482,1.2230349999999999,3.033835,0.49980080000000005,0.786015,0.321371,1.054703,0.21094059999999998,0.14687384239217002,4,4,4.0,7.0,0.0,1,3,2.0,6.0,7.0
Aisha,6.629787,0.326362,0.115575,0.261719,0.147985,6.668665,0.309002,0.119233,0.249767,0.168532,0,0.18048,0.012947000000000042,0.129539,0.027757,0,0.454884,0.247755,0.381947,0.28876,0.145882,0.128522,0.13218,0.120228,0.140775,7.481428,7.515199,0.3248289999999999,1.373346,1.4962856,6.629787,0.115575,0.6675869999999999,0.13351739999999998,0.009043305846868173,7,4,7.0,4.0,4.0,1,3,1.0,4.0,2.0
Aisha,0.195657,1.407794,0.158641,0.359585,0.499539,0.205409,1.389624,0.109741,0.361373,0.57753,0,1.2572670000000001,0.026284,0.276128,0.414294,0,1.540151,0.242098,0.44483,0.662775,0.150527,0.132357,0.083457,0.085245,0.163236,2.621216,2.643677,1.9739730000000002,2.889854,0.5242432,1.407794,0.158641,0.614822,0.1229644,0.033025164378697645,0,4,4.0,4.0,4.0,9,1,4.0,5.0,2.0
Aisha,0.208387,0.473659,0.535234,0.51606,0.558565,0.203126,0.469793,0.479385,0.477605,0.648017,0,0.315684,0.381125,0.4178,0.49876,0,0.627768,0.633494,0.575865,0.707822,0.157975,0.154109,0.09826,0.059805,0.149257,2.291905,2.277926,1.613369,2.544949,0.458381,0.558565,0.208387,0.619406,0.1238812,0.03868395949951349,4,0,4.0,4.0,4.0,5,9,3.0,3.0,5.0
